1521;17;9;2007;27;2100
1522;14;9;2007;28.05;5800
1523;13;9;2007;27.3;100
1524;12;9;2007;28.95;9600
1525;11;9;2007;27.85;800
1526;10;9;2007;27.15;2200
1527;7;9;2007;28;5500
1528;6;9;2007;27.05;2400
1529;5;9;2007;26.95;2800
1530;4;9;2007;27.85;4300
1531;3;9;2007;27.7;9500
1532;31;8;2007;29.1;3000
1533;30;8;2007;27.9;2300
1534;29;8;2007;26.6;2200
1535;28;8;2007;26.6;1000
1536;27;8;2007;27.05;1900
1537;24;8;2007;27.2;500
1538;23;8;2007;27.05;100
1539;22;8;2007;26.8;1500
1540;21;8;2007;27.5;1100
1541;20;8;2007;27.25;300
1542;17;8;2007;27.5;700
1543;16;8;2007;27.25;3400
1544;14;8;2007;28.6;6500
1545;13;8;2007;27.25;1100
1546;10;8;2007;27.5;2300
1547;9;8;2007;28.6;1700
1548;8;8;2007;29.95;4300
1549;7;8;2007;28.55;2600
1550;6;8;2007;29;800
1551;3;8;2007;29.35;1700
1552;2;8;2007;30.4;4400
1553;1;8;2007;30;1800
1554;31;7;2007;30.95;700
1555;30;7;2007;30.75;2200
1556;27;7;2007;31.15;5600
1557;26;7;2007;31.65;3600
1558;25;7;2007;32.85;3000
1559;24;7;2007;32;2200
1560;23;7;2007;32.9;4000
1561;20;7;2007;32.5;2500
1562;19;7;2007;33.5;1400
1563;18;7;2007;31.9;2000
1564;17;7;2007;32.5;1000
1565;16;7;2007;33.4;2100
1566;13;7;2007;33.8;3000
1567;12;7;2007;34.95;2600
1568;11;7;2007;34.15;4700
1569;10;7;2007;36.1;8900
1570;9;7;2007;35.5;5800
1571;6;7;2007;34.95;3500
1572;5;7;2007;35.2;8400
1573;4;7;2007;35.5;2900
1574;3;7;2007;35.5;8300
1575;2;7;2007;35.85;10500
1576;29;6;2007;34.1;25000
1577;28;6;2007;35.5;64400
1578;27;6;2007;36.15;1600
1579;26;6;2007;37.9;2100
1580;25;6;2007;37.9;3100
1581;22;6;2007;38.75;57800
1582;21;6;2007;38;38900
1583;20;6;2007;36.2;21900
1584;19;6;2007;35.7;4700
1585;18;6;2007;35.7;10600
1586;15;6;2007;34;8600
1587;14;6;2007;32.6;14500
1588;13;6;2007;34.25;5900
1589;12;6;2007;36;29700
1590;11;6;2007;36.75;60400
1591;8;6;2007;35.15;81100
1592;7;6;2007;34;17300
1593;6;6;2007;34.05;18800
1594;5;6;2007;37.15;48900
1595;4;6;2007;31.5;11900
1596;31;5;2007;30.7;26900
1597;30;5;2007;30.15;33100
1598;29;5;2007;28.55;21800
1599;28;5;2007;27.8;4100
1600;25;5;2007;26.2;2300
1601;24;5;2007;26.5;3100
1602;23;5;2007;27;1200
1603;22;5;2007;26.45;2700
1604;21;5;2007;26.8;5900
1605;18;5;2007;26.5;20500
1606;17;5;2007;27.75;4100
1607;16;5;2007;26.9;2000
1608;15;5;2007;27.45;300
1609;14;5;2007;26.6;900
1610;11;5;2007;26.7;2100
1611;10;5;2007;28;16100
1612;9;5;2007;26.7;100
1613;8;5;2007;26.05;1300
1614;7;5;2007;26.45;4600
1615;4;5;2007;27;10400
1616;3;5;2007;28.1;1000
1617;30;4;2007;28.45;4600
1618;27;4;2007;28.1;9400
1619;26;4;2007;28.65;10500
1620;25;4;2007;28.8;8200
1621;24;4;2007;29;2000
1622;23;4;2007;29.1;4900
1623;20;4;2007;30.05;10400
1624;19;4;2007;29.6;4000
1625;18;4;2007;29.4;7800
1626;17;4;2007;28.9;17800
1627;16;4;2007;28.4;5400
1628;13;4;2007;28.9;10100
1629;12;4;2007;28.1;2000
1630;11;4;2007;28.05;2200
1631;10;4;2007;29;600
1632;9;4;2007;28.7;12100
1633;5;4;2007;28.45;4600
1634;4;4;2007;29;10300
1635;3;4;2007;29.25;5500
1636;2;4;2007;28.95;44000
1637;30;3;2007;30;23500
1638;29;3;2007;27.3;12400
1639;28;3;2007;24.8;102200
1640;26;3;2007;27.55;5600
1641;23;3;2007;28.7;8300
1642;22;3;2007;29.05;6600
1643;21;3;2007;30.05;8200
1644;20;3;2007;30.25;43800
1645;19;3;2007;29.9;19400
1646;16;3;2007;27.2;5000
1647;15;3;2007;27;5300
1648;14;3;2007;26.4;8000
1649;13;3;2007;26;9000
1650;12;3;2007;26.85;11600
1651;9;3;2007;29.5;3100
1652;8;3;2007;28.9;700
1653;7;3;2007;29.5;1800
1654;6;3;2007;30.9;29200
1655;5;3;2007;28.2;5500
1656;2;3;2007;29.75;76900
1657;1;3;2007;30.8;1200
1658;28;2;2007;31;3800
1659;27;2;2007;32.9;12000
1660;26;2;2007;30.25;2000
1661;23;2;2007;30;4200
1662;22;2;2007;32.05;5300
1663;21;2;2007;32.3;16500
1664;20;2;2007;32.75;3800
1665;19;2;2007;33;16500
1666;15;2;2007;31.4;13000
1667;14;2;2007;28.5;8000
1668;13;2;2007;31;1500
1669;12;2;2007;30.25;5100
1670;9;2;2007;33.2;2200
1671;8;2;2007;33.5;15400
1672;7;2;2007;33.35;5300
1673;6;2;2007;33.85;27700
1674;5;2;2007;33.3;61400
1675;2;2;2007;33.2;3400
1676;1;2;2007;33.85;9400
1677;31;1;2007;33.1;14800
1678;29;1;2007;34.2;7100
1679;25;1;2007;34.3;5100
1680;24;1;2007;35.65;13800
1681;23;1;2007;34.8;5500
1682;22;1;2007;34.5;5600
1683;19;1;2007;35.85;3200
1684;18;1;2007;36.95;34800
1685;17;1;2007;36.65;31300
1686;16;1;2007;34.95;20900
1687;15;1;2007;36;13700
1688;12;1;2007;36.05;48700
1689;11;1;2007;34.35;44900
1690;10;1;2007;34.25;36200
1691;9;1;2007;35.95;27800
1692;8;1;2007;34.05;5800
1693;5;1;2007;35.4;20300
1694;4;1;2007;34.85;35300
1695;3;1;2007;35.1;7100
1696;2;1;2007;36.4;37400
1697;29;12;2006;35.8;52000
1698;28;12;2006;34.1;35900
1699;27;12;2006;32.95;39300
1700;26;12;2006;32.75;27100
1701;22;12;2006;32.85;14900
1702;21;12;2006;33.7;27700
1703;20;12;2006;31.7;16600
1704;19;12;2006;33.05;20800
1705;18;12;2006;33.2;29500
1706;15;12;2006;33.1;34500
1707;14;12;2006;33.3;27100
1708;13;12;2006;31.7;22700
1709;12;12;2006;33.1;30300
1710;11;12;2006;34.75;59200
1711;8;12;2006;36.55;31800
1712;7;12;2006;34.85;18300
1713;6;12;2006;36.05;27200
1714;5;12;2006;36.75;66600
1715;4;12;2006;35;26300
1716;1;12;2006;36;72100
1717;30;11;2006;36.85;93200
1718;29;11;2006;35.1;13700
1719;28;11;2006;34.7;26600
1720;27;11;2006;34.35;16800
1721;24;11;2006;33.5;45700
1722;23;11;2006;33.45;23500
1723;22;11;2006;34.05;24400
1724;21;11;2006;33.9;16500
1725;20;11;2006;34.95;47600
1726;17;11;2006;34.1;4600
1727;16;11;2006;34.6;8000
1728;15;11;2006;35.2;3900
1729;14;11;2006;36;14900
1730;13;11;2006;37;35100
1731;10;11;2006;36;37700
1732;9;11;2006;35.35;92100
1733;8;11;2006;35.15;21800
1734;7;11;2006;33.5;13900
1735;6;11;2006;34.7;15800
1736;3;11;2006;35.1;12400
1737;2;11;2006;35.8;12900
1738;1;11;2006;37;4200
1739;31;10;2006;37.5;3900
1740;30;10;2006;37.75;9800
1741;27;10;2006;37.5;15100
1742;26;10;2006;37.15;7200
1743;23;10;2006;38.3;2400
1744;20;10;2006;36.5;8200
1745;19;10;2006;36.75;12100
1746;18;10;2006;37.4;6500
1747;17;10;2006;39.95;23400
1748;16;10;2006;39.95;8900
1749;13;10;2006;40.2;33000
1750;12;10;2006;40.5;20600
1751;11;10;2006;40;16900
1752;10;10;2006;40.7;18100
1753;9;10;2006;40.75;24900
1754;6;10;2006;41.85;18700
1755;5;10;2006;42.8;21700
1756;4;10;2006;43.9;126900
1757;3;10;2006;42;31100
1758;29;9;2006;43.75;96800
1759;28;9;2006;41.1;99000
1760;27;9;2006;43;127900
1761;26;9;2006;43.65;77600
1762;25;9;2006;41.6;109200
1763;22;9;2006;39.65;228800
1764;21;9;2006;37.8;219000
1765;20;9;2006;36;180500
1766;19;9;2006;34.35;246000
1767;18;9;2006;32.75;161400
1768;15;9;2006;31.2;113200
1769;14;9;2006;29.75;122800
1770;13;9;2006;28.35;84800
1771;12;9;2006;27;59400
1772;11;9;2006;26.5;225300
1773;8;9;2006;27.35;210100
1774;7;9;2006;26;59900
1775;6;9;2006;26.3;126600
1776;5;9;2006;25.05;124600
1777;4;9;2006;25.6;86300
1778;1;9;2006;24.4;100200
1779;31;8;2006;23.85;29500
1780;30;8;2006;23.9;47700
1781;29;8;2006;23.3;9600
1782;28;8;2006;24;24100
1783;25;8;2006;23.85;19600
1784;24;8;2006;22.3;7500
1785;23;8;2006;23.95;20600
1786;22;8;2006;23.1;15300
1787;21;8;2006;22.1;4200
1788;18;8;2006;22.9;8900
1789;17;8;2006;22.6;7900
1790;16;8;2006;23;9200
1791;14;8;2006;22.45;13100
1792;11;8;2006;21.25;10800
1793;10;8;2006;21.15;8200
1794;9;8;2006;20.95;2200
1795;8;8;2006;21;10700
1796;7;8;2006;21;900
1797;4;8;2006;21;8500
1798;3;8;2006;20.9;5600
1799;2;8;2006;21;8000
1800;1;8;2006;21.7;4200
1801;31;7;2006;21.95;4600
1802;28;7;2006;21.8;15700
1803;27;7;2006;23;15200
1804;26;7;2006;22.6;31600
1805;25;7;2006;21.65;12200
1806;24;7;2006;21;1600
1807;21;7;2006;22.05;15400
1808;20;7;2006;21;12800
1809;19;7;2006;20.5;6000
1810;18;7;2006;19.6;2800
1811;17;7;2006;20.25;8900
1812;14;7;2006;22.1;17100
1813;13;7;2006;22.75;7100
1814;12;7;2006;22.3;24200
1815;11;7;2006;22.45;30200
1816;10;7;2006;22.6;13100
1817;7;7;2006;23;49200
1818;6;7;2006;23;47500
1819;5;7;2006;23.6;23200
1820;4;7;2006;23.15;22700
1821;3;7;2006;22;24900
1822;30;6;2006;22.7;44200
1823;29;6;2006;22.25;58300
1824;28;6;2006;22.05;125200
1825;27;6;2006;23.15;116600
1826;26;6;2006;24;135200
1827;23;6;2006;23.25;58900
1828;22;6;2006;22.15;76600
1829;21;6;2006;21.2;30500
1830;20;6;2006;20.55;32200
1831;19;6;2006;19.6;28700
1832;14;6;2006;17;7300
1833;13;6;2006;17.85;8400
1834;12;6;2006;18.75;25200
1835;9;6;2006;18.45;21000
1836;8;6;2006;17.6;8300
1837;7;6;2006;18.7;35400
1838;6;6;2006;19.7;12600
1839;5;6;2006;20.4;22800
1840;2;6;2006;20.55;58800
1841;1;6;2006;19.85;17400
1842;31;5;2006;21;35200
1843;30;5;2006;21.4;50000
1844;29;5;2006;20.4;35100
1845;26;5;2006;19.45;22400
1846;25;5;2006;19;18200
1847;24;5;2006;18.6;15700
1848;23;5;2006;18.75;33200
1849;22;5;2006;18;13900
1850;19;5;2006;18.1;6400
1851;18;5;2006;19;4800
1852;17;5;2006;19.8;40600
1853;16;5;2006;20;12500
1854;15;5;2006;20.5;29000
1855;12;5;2006;21.95;20000
1856;11;5;2006;21.8;58700
1857;10;5;2006;22.25;21200
1858;9;5;2006;21.2;21100
1859;8;5;2006;20;18600
1860;5;5;2006;19.8;11000
1861;4;5;2006;19.65;25000
1862;3;5;2006;18.9;12400
1863;2;5;2006;18;5200
1864;28;4;2006;19;19600
1865;27;4;2006;18.5;6500
1866;26;4;2006;19.5;21900
1867;25;4;2006;18.65;14500
1868;24;4;2006;17.95;11300
1869;21;4;2006;18;13000
1870;20;4;2006;17.95;16800
1871;19;4;2006;16.8;9700
1872;18;4;2006;17.65;5600
1873;17;4;2006;18.25;19500
1874;13;4;2006;19.5;22600
1875;12;4;2006;18.7;11800
1876;10;4;2006;19;28300
1877;7;4;2006;18.1;18500
1878;5;4;2006;17.25;9500
1879;4;4;2006;16.95;12500
1880;3;4;2006;16.15;2800
1881;31;3;2006;15.4;10700
1882;30;3;2006;15.5;6600
1883;29;3;2006;14.85;4600
1884;28;3;2006;14.65;18700
1885;27;3;2006;15.35;20200
1886;24;3;2006;14.7;10600
1887;23;3;2006;15.5;2600
1888;22;3;2006;15.65;14400
1889;21;3;2006;15.8;20000
1890;20;3;2006;15.1;22800
1891;17;3;2006;16.65;14800
1892;16;3;2006;16.3;7500
1893;14;3;2006;17.15;7200
1894;13;3;2006;18.05;4000
1895;10;3;2006;19.2;18600
1896;9;3;2006;18.55;18700
1897;8;3;2006;19.5;22900
1898;7;3;2006;19.3;26900
1899;6;3;2006;20;29200
1900;3;3;2006;18.95;29200
1901;2;3;2006;20.45;48300
1902;1;3;2006;20.35;53000
1903;28;2;2006;19.4;33400
1904;27;2;2006;18.85;14300
1905;24;2;2006;18.5;14800
1906;23;2;2006;18.85;25900
1907;22;2;2006;19.8;14400
1908;21;2;2006;20.8;25400
1909;20;2;2006;22;30600
1910;17;2;2006;21.85;102600
1911;16;2;2006;22.7;15800
1912;15;2;2006;21.65;66700
1913;14;2;2006;20.65;72800
1914;13;2;2006;19.7;65600
1915;10;2;2006;18.8;21700
1916;8;2;2006;17.95;50900
1917;7;2;2006;17.1;23800
1918;6;2;2006;16.3;15700
1919;3;2;2006;16.25;2300
1920;2;2;2006;15.95;6200
1921;1;2;2006;16.1;5300
1922;31;1;2006;16.5;12200
1923;30;1;2006;16.9;6500
1924;27;1;2006;16.4;9400
1925;25;1;2006;17;8100
1926;24;1;2006;17.05;6600
1927;23;1;2006;17.5;1300
1928;20;1;2006;17.55;12100
1929;19;1;2006;17.95;2200
1930;18;1;2006;17.8;2900
1931;17;1;2006;18.45;8800
1932;16;1;2006;17.8;5300
1933;13;1;2006;18;6000
1934;12;1;2006;18.1;6200
1935;10;1;2006;18.4;3200
1936;9;1;2006;19.25;11500
1937;6;1;2006;18.7;11100
1938;5;1;2006;17.5;10900
1939;4;1;2006;17.8;4200
1940;3;1;2006;18.5;22400
1941;2;1;2006;18.15;1900
1942;30;12;2005;17;6000
1943;29;12;2005;16.65;1500
1944;28;12;2005;17;7700
1945;27;12;2005;18;7700
1946;26;12;2005;18.55;1500
1947;23;12;2005;19.5;17100
1948;22;12;2005;20.5;10000
1949;21;12;2005;20.25;12600
1950;20;12;2005;21;23200
1951;19;12;2005;20.3;23000
1952;16;12;2005;21;43100
1953;15;12;2005;20;41500
1954;14;12;2005;19.05;10800
1955;13;12;2005;18.15;3700
1956;12;12;2005;17.3;10300
1957;9;12;2005;16.5;18700
1958;8;12;2005;15.75;14200
1959;7;12;2005;15;6400
1960;6;12;2005;14.75;4600
1961;5;12;2005;14.9;5200
1962;2;12;2005;14.95;9500
1963;1;12;2005;15.65;4700
1964;30;11;2005;15.65;6300
1965;29;11;2005;14.95;3400
1966;28;11;2005;15.2;5200
1967;25;11;2005;15;3900
1968;24;11;2005;15;4300
1969;23;11;2005;15;7900
1970;22;11;2005;15.75;5800
1971;21;11;2005;16.15;3400
1972;18;11;2005;16.75;3600
1973;17;11;2005;17.05;6200
1974;16;11;2005;17.15;4200
1975;14;11;2005;17.1;2500
1976;11;11;2005;17.8;6900
1977;10;11;2005;17.3;4000
1978;9;11;2005;17.25;5200
1979;8;11;2005;17.6;10100
1980;7;11;2005;17;3100
1981;2;11;2005;16.8;2700
1982;1;11;2005;16.95;1600
1983;31;10;2005;16.3;1500
1984;28;10;2005;16;4300
1985;27;10;2005;16.65;3000
1986;26;10;2005;17.5;4600
1987;25;10;2005;17;7300
1988;24;10;2005;17.8;9700
1989;21;10;2005;17.95;12900
1990;20;10;2005;17.3;10900
1991;19;10;2005;18.25;8900
1992;18;10;2005;18.85;3200
1993;17;10;2005;19.75;8500
1994;14;10;2005;19.85;9900
1995;13;10;2005;20.85;3800
1996;11;10;2005;21.7;6000
1997;10;10;2005;22;2700
1998;7;10;2005;22.05;13000
1999;6;10;2005;22.3;9000
2000;5;10;2005;23.95;11500
2001;4;10;2005;23.15;14100
2002;3;10;2005;22.05;18900
2003;30;9;2005;23.2;25700
2004;29;9;2005;24.4;32500
2005;28;9;2005;26;52300
2006;27;9;2005;24.8;49400
2007;26;9;2005;26.05;6900
2008;23;9;2005;27.4;1400
2009;22;9;2005;28.8;14400
2010;21;9;2005;30.3;22300
2011;20;9;2005;31.85;365900
2012;19;9;2005;30.15;253900
2013;16;9;2005;24.1;45200
2014;15;9;2005;24.6;39400
2015;14;9;2005;23.75;36400
2016;13;9;2005;25.05;90600
2017;12;9;2005;25;86200
2018;9;9;2005;23.4;58500
2019;8;9;2005;22.8;42600
2020;6;9;2005;21.3;7700
2021;5;9;2005;21.95;17400
2022;2;9;2005;21.15;10800
2023;1;9;2005;22;14400
2024;31;8;2005;21.5;23400
2025;30;8;2005;22.5;25400
2026;29;8;2005;21;17500
2027;26;8;2005;20.5;16000
2028;25;8;2005;20.6;7800
2029;24;8;2005;20;9300
2030;23;8;2005;20.6;14700
2031;22;8;2005;21.35;14300
2032;19;8;2005;21.6;10900
2033;18;8;2005;21.8;14200
2034;17;8;2005;22.3;30600
2035;16;8;2005;22.15;18000
2036;12;8;2005;22;25900
2037;11;8;2005;20.9;32400
2038;10;8;2005;20.25;10200
2039;9;8;2005;19.9;16100
2040;8;8;2005;19.9;7900
2041;5;8;2005;20.4;12700
2042;4;8;2005;19.75;10500
2043;3;8;2005;19.5;8700
2044;2;8;2005;20.2;9200
2045;1;8;2005;19.85;8300
2046;29;7;2005;19.95;5700
2047;27;7;2005;20.5;4000
2048;26;7;2005;21.5;8500
2049;25;7;2005;21.6;13500
2050;22;7;2005;22;8400
2051;21;7;2005;22;16800
2052;20;7;2005;22.35;19100
2053;19;7;2005;22.05;18400
2054;18;7;2005;22.75;18800
2055;15;7;2005;22.8;19500
2056;14;7;2005;22.8;12200
2057;13;7;2005;22.65;10000
2058;12;7;2005;22.95;47000
2059;11;7;2005;22.8;27500
2060;8;7;2005;23.15;32400
2061;7;7;2005;23.3;22700
2062;6;7;2005;24;31400
2063;5;7;2005;23.75;43500
2064;4;7;2005;24.75;63800
2065;1;7;2005;23;32700
2066;30;6;2005;23;44600
2067;29;6;2005;22.75;29300
2068;28;6;2005;21.6;31400
2069;27;6;2005;23.15;62000
2070;24;6;2005;23.6;81000
2071;23;6;2005;19.7;19800
2072;22;6;2005;19.45;27100
2073;21;6;2005;19.65;12500
2074;20;6;2005;20;17300
2075;17;6;2005;20.7;12600
2076;16;6;2005;22.1;23200
2077;15;6;2005;23;40500
2078;14;6;2005;24.45;38600
2079;13;6;2005;22.75;17000
2080;10;6;2005;22.85;40300
2081;9;6;2005;24.25;28700
2082;8;6;2005;23.85;55900
2083;7;6;2005;25.65;66700
2084;2;6;2005;23.25;82500
2085;1;6;2005;22.75;82300
2086;31;5;2005;20.8;10300
2087;30;5;2005;20.2;24600
2088;27;5;2005;20.9;50900
2089;26;5;2005;22.55;63000
2090;25;5;2005;21.46;49000
2091;24;5;2005;22.03;133700
2092;23;5;2005;22.7;140500
2093;20;5;2005;20.02;138100
2094;19;5;2005;18.19;41800
2095;18;5;2005;18;28000
2096;17;5;2005;17.88;59100
2097;16;5;2005;18.74;177200
2098;13;5;2005;19.5;190300
2099;12;5;2005;18.05;39700
2100;11;5;2005;17.5;32100
2101;10;5;2005;16.71;5300
2102;9;5;2005;16.8;11800
2103;6;5;2005;16.97;16000
2104;5;5;2005;17;56400
2105;4;5;2005;16.5;20100
2106;3;5;2005;17.25;11700
2107;2;5;2005;17.01;6800
2108;29;4;2005;17.52;19300
2109;28;4;2005;18.47;45000
2110;27;4;2005;18.49;67800
2111;26;4;2005;19.59;124700
2112;25;4;2005;18.18;87600
2113;22;4;2005;17.93;41200
2114;21;4;2005;18.22;72900
2115;20;4;2005;16.5;41200
2116;19;4;2005;17.8;134400
2117;18;4;2005;17.58;109400
2118;15;4;2005;16.07;67900
2119;13;4;2005;15.88;59600
2120;12;4;2005;15.99;31000
2121;11;4;2005;14.76;8800
2122;8;4;2005;14.72;17500
2123;7;4;2005;14.14;46300
2124;6;4;2005;13.3;7100
2125;5;4;2005;13.59;21800
2126;4;4;2005;13.93;17400
2127;1;4;2005;13.11;25200
2128;31;3;2005;12.64;13000
2129;30;3;2005;11.72;2400
2130;29;3;2005;12.24;26400
2131;28;3;2005;13.59;12900
2132;24;3;2005;14.22;32600
2133;23;3;2005;14.1;28700
2134;22;3;2005;13.37;19000
2135;21;3;2005;13.49;7900
2136;18;3;2005;13.66;14300
2137;17;3;2005;14.2;9800
2138;16;3;2005;14.75;16700
2139;15;3;2005;13.7;5400
2140;14;3;2005;14.37;15400
2141;11;3;2005;14.73;17900
2142;10;3;2005;14.29;13600
2143;9;3;2005;14.02;30600
2144;8;3;2005;15.34;19400
2145;7;3;2005;15.69;16400
2146;4;3;2005;16.1;23000
2147;3;3;2005;16.58;19100
2148;2;3;2005;16.45;17200
2149;1;3;2005;17.28;44600
2150;28;2;2005;17.19;37700
2151;25;2;2005;15.9;30000
2152;24;2;2005;16.39;30000
2153;23;2;2005;16.73;32600
2154;22;2;2005;16.85;31400
2155;21;2;2005;17.6;20900
2156;18;2;2005;18.27;111200
2157;17;2;2005;17.18;45800
2158;16;2;2005;16.22;29400
2159;15;2;2005;16.64;43700
2160;14;2;2005;18.07;46800
2161;11;2;2005;18.56;51900
2162;10;2;2005;19.79;86400
2163;9;2;2005;21.16;172300
2164;8;2;2005;19.79;198000
2165;7;2;2005;18.12;111100
2166;4;2;2005;15.1;44400
2167;3;2;2005;14.88;36400
2168;2;2;2005;13.55;18700
2169;1;2;2005;13.99;10300
2170;31;1;2005;14.23;23200
2171;28;1;2005;14.57;17300
2172;27;1;2005;14.73;10700
2173;25;1;2005;14.73;26300
2174;24;1;2005;14.04;11000
2175;20;1;2005;15.01;15200
2176;19;1;2005;15.61;27600
2177;18;1;2005;16.04;41000
2178;17;1;2005;15.55;47800
2179;14;1;2005;15.68;66100
2180;13;1;2005;16.39;83100
2181;12;1;2005;14.57;112500
2182;11;1;2005;17.42;252500
2183;10;1;2005;19.8;243200
2184;7;1;2005;16.5;179000
2185;6;1;2005;13.75;120400
2186;5;1;2005;12.78;133900
2187;4;1;2005;11.22;81700
2188;3;1;2005;9.43;26900
2189;31;12;2004;9.09;11500
2190;30;12;2004;8.91;9900
2191;29;12;2004;9.11;18800
2192;28;12;2004;9.34;19900
2193;27;12;2004;9.39;14300
2194;24;12;2004;8.84;6800
2195;23;12;2004;8.55;6900
2196;22;12;2004;8.28;10500
2197;21;12;2004;8.81;9300
2198;20;12;2004;9.1;7000
2199;17;12;2004;9.12;18300
2200;16;12;2004;9.08;31100
2201;15;12;2004;9.48;39100
2202;14;12;2004;9.85;81100
2203;13;12;2004;8.79;15100
2204;10;12;2004;7.86;14300
2205;9;12;2004;7.35;2800
2206;8;12;2004;7.31;5700
2207;7;12;2004;7.13;13000
2208;6;12;2004;6.99;7700
2209;3;12;2004;7.5;4500
2210;2;12;2004;7.65;5800
2211;1;12;2004;7.93;10700
2212;30;11;2004;7.58;18000
2213;29;11;2004;8.36;8900
2214;25;11;2004;8.36;10600
2215;24;11;2004;8.07;9500
2216;23;11;2004;8.92;15800
2217;22;11;2004;8.11;5100
2218;18;11;2004;8.42;21000
2219;17;11;2004;8.25;34600
2220;16;11;2004;8.09;26200
2221;12;11;2004;7.12;2800
2222;11;11;2004;7.46;11100
2223;10;11;2004;6.5;4600
2224;9;11;2004;6.16;1200
2225;8;11;2004;6.42;2600
2226;5;11;2004;6.25;1500
2227;4;11;2004;6.6;5700
2228;3;11;2004;7;3000
2229;2;11;2004;7.15;6000
2230;1;11;2004;6.95;4200
2231;29;10;2004;6.55;3600
2232;28;10;2004;6.5;3800
2233;27;10;2004;6.05;600
2234;26;10;2004;6.36;1300
2235;25;10;2004;6.5;2000
2236;21;10;2004;7;4500
2237;20;10;2004;7.05;7600
2238;19;10;2004;6.22;500
2239;18;10;2004;6.52;1500
2240;15;10;2004;6.32;5200
2241;14;10;2004;6.51;4100
2242;12;10;2004;6.89;2700
2243;11;10;2004;7.03;5800
2244;8;10;2004;7.01;5900
2245;7;10;2004;6.95;7200
2246;6;10;2004;7;19100
2247;5;10;2004;7.28;7400
2248;4;10;2004;7.6;5900
2249;1;10;2004;7.86;13700
2250;30;9;2004;7.64;28600
2251;29;9;2004;7.81;33700
2252;28;9;2004;7.62;38500
2253;27;9;2004;7.86;36200
2254;24;9;2004;6.73;18400
2255;23;9;2004;6.3;5700
2256;22;9;2004;6.48;6700
2257;21;9;2004;6.51;7800
2258;20;9;2004;6.53;14600
2259;17;9;2004;6.19;9500
2260;16;9;2004;6.31;5500
2261;15;9;2004;6.17;6700
2262;14;9;2004;6.53;14200
2263;13;9;2004;6.44;7800
2264;10;9;2004;6.46;11400
2265;9;9;2004;6.22;10000
2266;8;9;2004;6.5;9900
2267;7;9;2004;6.35;14500
2268;6;9;2004;6.49;27300
2269;3;9;2004;5.85;6400
2270;2;9;2004;6;5800
2271;1;9;2004;5.86;6400
2272;31;8;2004;5.95;7000
2273;30;8;2004;5.81;15400
2274;27;8;2004;4.9;4800
2275;26;8;2004;4.65;2100
2276;25;8;2004;4.06;700
2277;24;8;2004;4.2;500
2278;23;8;2004;4.5;300
2279;19;8;2004;4.56;500
2280;18;8;2004;4.75;100
2281;17;8;2004;4.5;600
2282;16;8;2004;4.83;800
2283;13;8;2004;4.55;1800
2284;12;8;2004;4.6;1700
2285;11;8;2004;4.25;400
2286;10;8;2004;4.5;2400
2287;9;8;2004;4.6;9000
2288;6;8;2004;4.4;2500
2289;5;8;2004;4.2;5600
2290;4;8;2004;4.45;500
2291;3;8;2004;4.4;1100
2292;2;8;2004;4.01;900
2293;30;7;2004;3.88;3200
2294;29;7;2004;4.23;4000
2295;28;7;2004;4.06;6200
2296;27;7;2004;4.9;12000
2297;26;7;2004;4.9;3500
2298;23;7;2004;4.1;200
2299;22;7;2004;4.59;1300
2300;21;7;2004;4.05;1800
2301;20;7;2004;4.01;1600
2302;19;7;2004;4.5;3800
2303;16;7;2004;4.95;3400
2304;15;7;2004;4.99;1000
2305;14;7;2004;4.95;7200
2306;13;7;2004;4.48;0
2307;12;7;2004;4.5;2300
2308;9;7;2004;4.13;800
2309;8;7;2004;4.2;1300
2310;7;7;2004;3.7;100
2311;6;7;2004;4;700
2312;5;7;2004;4.03;400
2313;2;7;2004;3.55;100
2314;1;7;2004;4.2;800
2315;30;6;2004;4;2000
2316;29;6;2004;4.99;100
2317;25;6;2004;4.42;1000
2318;24;6;2004;3.69;3500
2319;23;6;2004;4.2;900
2320;22;6;2004;4.05;5200
2321;21;6;2004;4.05;800
2322;17;6;2004;4.05;200
2323;16;6;2004;4.59;0
2324;15;6;2004;4;100
2325;14;6;2004;4.7;200
2326;11;6;2004;4.1;400
2327;10;6;2004;4.5;3100
2328;9;6;2004;4.3;400
2329;8;6;2004;4.4;1500
2330;4;6;2004;3.67;300
2331;3;6;2004;4.4;1800
2332;2;6;2004;4.4;200
2333;1;6;2004;4.4;4800
2334;31;5;2004;4.4;800
2335;28;5;2004;4.6;700
2336;27;5;2004;4.79;3300
2337;26;5;2004;4.37;3600
2338;25;5;2004;4.98;500
2339;24;5;2004;4.95;3900
2340;21;5;2004;4.28;3100
2341;20;5;2004;4.25;9200
2342;19;5;2004;4.99;2100
2343;18;5;2004;4.4;700
2344;14;5;2004;4.2;600
2345;13;5;2004;3.75;200
2346;12;5;2004;4;500
2347;11;5;2004;4.08;2700
2348;10;5;2004;4.61;5700
2349;7;5;2004;4.81;6100
2350;6;5;2004;4.37;6300
2351;5;5;2004;5;3900
2352;4;5;2004;5.46;22600
2353;3;5;2004;4.75;13200
2354;30;4;2004;3.97;2200
2355;29;4;2004;3.31;1200
2356;28;4;2004;3.3;100
2357;27;4;2004;3.5;400
2358;23;4;2004;3.5;4100
