1752;16;1;2007;55.24;9300
1753;15;1;2007;55.26;12700
1754;12;1;2007;54.65;23100
1755;11;1;2007;53.91;7900
1756;10;1;2007;53.79;25300
1757;9;1;2007;54.06;9600
1758;8;1;2007;54.71;54900
1759;5;1;2007;53.18;10500
1760;4;1;2007;52.24;5400
1761;3;1;2007;53.47;33600
1762;2;1;2007;52.91;13000
1763;1;1;2007;54.76;0
1764;29;12;2006;54.76;85000
1765;28;12;2006;55.85;310400
1766;27;12;2006;50.26;7300
1767;26;12;2006;49.29;6200
1768;25;12;2006;49.62;0
1769;22;12;2006;49.62;15100
1770;21;12;2006;48.06;4900
1771;20;12;2006;47.65;8500
1772;19;12;2006;48.06;6900
1773;18;12;2006;49.18;7600
1774;15;12;2006;49.06;5700
1775;14;12;2006;48.44;4700
1776;13;12;2006;46.35;1700
1777;12;12;2006;45.88;10700
1778;11;12;2006;48.35;10500
1779;8;12;2006;49.76;17300
1780;7;12;2006;50.59;23800
1781;6;12;2006;51.32;16100
1782;5;12;2006;52.65;12200
1783;4;12;2006;52.44;19300
1784;1;12;2006;51.56;11700
1785;30;11;2006;51.47;23600
1786;29;11;2006;52.59;79200
1787;28;11;2006;51;19300
1788;27;11;2006;49.59;16800
1789;24;11;2006;50.35;9000
1790;23;11;2006;51;13600
1791;22;11;2006;51.68;8100
1792;21;11;2006;51.09;7600
1793;20;11;2006;49.59;17500
1794;17;11;2006;49.94;16800
1795;16;11;2006;51.38;13700
1796;15;11;2006;52.21;12500
1797;14;11;2006;52.5;16600
1798;13;11;2006;53.59;7300
1799;10;11;2006;53.41;33100
1800;9;11;2006;55.88;6900
1801;8;11;2006;56.03;32300
1802;7;11;2006;56.26;36700
1803;6;11;2006;58.56;80700
1804;3;11;2006;55.62;35800
1805;2;11;2006;55.56;117100
1806;1;11;2006;53.76;49300
1807;31;10;2006;50.74;3500
1808;30;10;2006;51.35;8600
1809;27;10;2006;51.62;25600
1810;26;10;2006;51.21;14200
1811;25;10;2006;49.82;0
1812;24;10;2006;49.82;0
1813;23;10;2006;49.82;4400
1814;20;10;2006;49.41;15400
1815;19;10;2006;48.47;22100
1816;18;10;2006;50;19000
1817;17;10;2006;49.94;20900
1818;16;10;2006;51.24;13700
1819;13;10;2006;51.5;20900
1820;12;10;2006;53.68;63400
1821;11;10;2006;51.44;93300
1822;10;10;2006;50.62;27000
1823;9;10;2006;50.62;33300
1824;6;10;2006;51.47;15800
1825;5;10;2006;51.56;7800
1826;4;10;2006;50.15;18500
1827;3;10;2006;50.65;9800
1828;2;10;2006;52.38;0
1829;29;9;2006;52.38;19300
1830;28;9;2006;51.24;7100
1831;27;9;2006;50.88;11700
1832;26;9;2006;51.18;10500
1833;25;9;2006;52.32;25100
1834;22;9;2006;51.97;42800
1835;21;9;2006;53.41;27200
1836;20;9;2006;55.29;34600
1837;19;9;2006;56.24;78700
1838;18;9;2006;56.06;36500
1839;15;9;2006;54.41;22900
1840;14;9;2006;54.5;30200
1841;13;9;2006;53.74;23100
1842;12;9;2006;53.38;14400
1843;11;9;2006;54.06;24400
1844;8;9;2006;56.91;50300
1845;7;9;2006;56.44;42300
1846;6;9;2006;57.76;141600
1847;5;9;2006;59.09;127800
1848;4;9;2006;56.59;115600
1849;1;9;2006;56.21;215700
1850;31;8;2006;51.03;70500
1851;30;8;2006;50.65;115600
1852;29;8;2006;49.97;60100
1853;28;8;2006;50.24;221500
1854;25;8;2006;48.65;165000
1855;24;8;2006;46.35;106400
1856;23;8;2006;47.59;11200
1857;22;8;2006;48.85;47400
1858;21;8;2006;49.82;30000
1859;18;8;2006;50.44;79700
1860;17;8;2006;46.29;13000
1861;16;8;2006;47.68;19300
1862;15;8;2006;46.82;0
1863;14;8;2006;46.82;41900
1864;11;8;2006;49.68;289600
1865;10;8;2006;46.15;112500
1866;9;8;2006;42.44;61700
1867;8;8;2006;42.5;39900
1868;7;8;2006;42.94;32400
1869;4;8;2006;43.09;4400
1870;3;8;2006;45.15;29900
1871;2;8;2006;43.76;6200
1872;1;8;2006;41.76;3500
1873;31;7;2006;42.29;2300
1874;28;7;2006;42.62;9100
1875;27;7;2006;41.18;2200
1876;26;7;2006;41.18;2200
1877;25;7;2006;38.88;1700
1878;24;7;2006;37.09;2800
1879;21;7;2006;39.12;2700
1880;20;7;2006;41.53;1700
1881;19;7;2006;40.59;2300
1882;18;7;2006;44.09;100
1883;17;7;2006;42.26;3000
1884;14;7;2006;45.24;600
1885;13;7;2006;45.21;2500
1886;12;7;2006;42.82;1100
1887;11;7;2006;43.03;500
1888;10;7;2006;43.97;1800
1889;7;7;2006;46.03;800
1890;6;7;2006;46.35;2300
1891;5;7;2006;46.91;2800
1892;4;7;2006;45.71;3900
1893;3;7;2006;43.53;10700
1894;30;6;2006;45.26;13400
1895;29;6;2006;44.68;4900
1896;28;6;2006;42.65;1300
1897;27;6;2006;42.88;3700
1898;26;6;2006;45.12;4500
1899;23;6;2006;45.44;5400
1900;22;6;2006;46.47;11700
1901;21;6;2006;45.88;8500
1902;20;6;2006;45.59;3000
1903;19;6;2006;43.59;2800
1904;16;6;2006;40.47;0
1905;15;6;2006;40.47;0
1906;14;6;2006;40.47;3700
1907;13;6;2006;42.29;28200
1908;12;6;2006;44.44;3900
1909;9;6;2006;46.76;8600
1910;8;6;2006;46.76;1000
1911;7;6;2006;49.21;3900
1912;6;6;2006;51.76;5400
1913;5;6;2006;52.65;3500
1914;2;6;2006;54.85;4500
1915;1;6;2006;59.41;4000
1916;31;5;2006;61.12;3700
1917;30;5;2006;62.94;1500
1918;29;5;2006;62.97;7300
1919;26;5;2006;64.12;22700
1920;25;5;2006;61.12;17300
1921;24;5;2006;60;3400
1922;23;5;2006;60.59;3000
1923;22;5;2006;60.06;4000
1924;19;5;2006;63.12;3200
1925;18;5;2006;66.41;5900
1926;17;5;2006;69.41;6900
1927;16;5;2006;68.82;6900
1928;15;5;2006;70.59;13200
1929;12;5;2006;72.18;43000
1930;11;5;2006;70.59;22900
1931;10;5;2006;70.35;30200
1932;9;5;2006;67.03;11000
1933;8;5;2006;63.09;22100
1934;5;5;2006;65.59;3200
1935;4;5;2006;68.68;9500
1936;3;5;2006;68.24;11000
1937;2;5;2006;70.15;27700
1938;28;4;2006;67.65;4700
1939;27;4;2006;67.06;8500
1940;26;4;2006;70;21400
1941;25;4;2006;70.03;12200
1942;24;4;2006;73.24;13900
1943;21;4;2006;73.53;16600
1944;20;4;2006;74.71;14400
1945;19;4;2006;72.97;5100
1946;18;4;2006;75.88;38000
1947;17;4;2006;73.79;23600
1948;14;4;2006;69.56;0
1949;13;4;2006;69.56;8500
1950;12;4;2006;72.94;24300
1951;11;4;2006;74.71;0
1952;10;4;2006;74.71;8500
1953;7;4;2006;74.26;40400
1954;6;4;2006;71.76;0
1955;5;4;2006;71.76;9600
1956;4;4;2006;68.35;7800
1957;3;4;2006;71.18;9000
1958;31;3;2006;72.15;18100
1959;30;3;2006;70.44;10200
1960;29;3;2006;72.62;22100
1961;28;3;2006;68.85;32100
1962;27;3;2006;66.94;14900
1963;24;3;2006;63.24;14100
1964;23;3;2006;65;21200
1965;22;3;2006;63.74;18800
1966;21;3;2006;61.18;24600
1967;20;3;2006;60.35;12400
1968;17;3;2006;62.65;9500
1969;16;3;2006;63.85;9500
1970;15;3;2006;65.35;0
1971;14;3;2006;65.35;23400
1972;13;3;2006;67.82;23400
1973;10;3;2006;64.62;26100
1974;9;3;2006;61.56;17500
1975;8;3;2006;64.79;26800
1976;7;3;2006;68.18;10500
1977;6;3;2006;68.41;19200
1978;3;3;2006;71.76;30700
1979;2;3;2006;73.38;104800
1980;1;3;2006;75.79;46500
1981;28;2;2006;72.21;57900
1982;27;2;2006;68.79;77600
1983;24;2;2006;72.35;28900
1984;23;2;2006;76.15;109400
1985;22;2;2006;80.15;8500
1986;21;2;2006;84.35;63000
1987;20;2;2006;88.76;16800
1988;17;2;2006;93.41;58600
1989;16;2;2006;98.32;1565100
1990;15;2;2006;97.15;1089100
1991;14;2;2006;90.21;1363400
1992;13;2;2006;85.09;1272400
1993;10;2;2006;70.91;483300
1994;9;2;2006;67.5;0
1995;8;2;2006;67.5;610100
1996;7;2;2006;60.32;244900
1997;6;2;2006;57.85;168300
1998;3;2;2006;51.29;16300
1999;2;2;2006;50;9100
2000;1;2;2006;51.76;5400
2001;31;1;2006;50.65;2800
2002;30;1;2006;51.76;3200
2003;27;1;2006;51.82;13200
2004;26;1;2006;50;0
2005;25;1;2006;50;9100
2006;24;1;2006;50.88;3200
2007;23;1;2006;51.88;6900
2008;20;1;2006;51.68;7100
2009;19;1;2006;51.12;12200
2010;18;1;2006;48.15;37700
2011;17;1;2006;52.5;4900
2012;16;1;2006;52.53;7400
2013;13;1;2006;52.35;9800
2014;12;1;2006;51.82;2200
2015;11;1;2006;51.76;0
2016;10;1;2006;51.76;3000
2017;9;1;2006;52.74;5700
2018;6;1;2006;52.35;2700
2019;5;1;2006;52.65;9300
2020;4;1;2006;53.62;8500
2021;3;1;2006;53.53;9300
2022;2;1;2006;52.44;6200
2023;30;12;2005;51.91;3400
2024;29;12;2005;51.82;8600
2025;28;12;2005;49.56;5600
2026;27;12;2005;51.62;10500
2027;26;12;2005;50.44;2300
2028;23;12;2005;51.24;4500
2029;22;12;2005;50.59;21000
2030;21;12;2005;51.59;7900
2031;20;12;2005;51.21;6900
2032;19;12;2005;52.68;6100
2033;16;12;2005;51.62;4900
2034;15;12;2005;53.38;5900
2035;14;12;2005;55.35;31100
2036;13;12;2005;57.47;39900
2037;12;12;2005;52.88;20000
2038;9;12;2005;48.82;9000
2039;8;12;2005;47.97;1700
2040;7;12;2005;48.5;6800
2041;6;12;2005;47.94;5600
2042;5;12;2005;48.06;2700
2043;2;12;2005;48.35;3200
2044;1;12;2005;47.85;3000
2045;30;11;2005;47.85;1300
2046;29;11;2005;47.44;9800
2047;28;11;2005;48.38;8600
2048;25;11;2005;48.24;5900
2049;24;11;2005;46.47;3000
2050;23;11;2005;46.15;3900
2051;22;11;2005;46.18;800
2052;21;11;2005;46.94;8800
2053;18;11;2005;46.59;7300
2054;17;11;2005;47.06;6600
2055;16;11;2005;46.12;14100
2056;14;11;2005;46.47;14200
2057;11;11;2005;48.82;7800
2058;10;11;2005;47.65;1800
2059;9;11;2005;47.79;1800
2060;8;11;2005;49.35;5900
2061;7;11;2005;49.06;3200
2062;4;11;2005;45.65;0
2063;3;11;2005;45.65;0
2064;2;11;2005;46.47;2000
2065;1;11;2005;47.06;600
2066;31;10;2005;45.29;2300
2067;28;10;2005;45.06;3700
2068;27;10;2005;45.88;2800
2069;26;10;2005;47.74;500
2070;25;10;2005;49.41;3500
2071;24;10;2005;46.21;2700
2072;21;10;2005;45.59;2800
2073;20;10;2005;46.47;3200
2074;19;10;2005;47.06;2800
2075;18;10;2005;48.76;2200
2076;17;10;2005;48.53;7800
2077;14;10;2005;50.59;8100
2078;13;10;2005;52.09;2500
2079;12;10;2005;51.94;0
2080;11;10;2005;51.94;6800
2081;10;10;2005;54.32;4200
2082;7;10;2005;54.74;5400
2083;6;10;2005;56.74;17600
2084;5;10;2005;55.71;5700
2085;4;10;2005;55.68;5100
2086;3;10;2005;55;7100
2087;30;9;2005;53;12500
2088;29;9;2005;54.18;8300
2089;28;9;2005;57.26;5600
2090;27;9;2005;55.56;11700
2091;26;9;2005;57.47;9600
2092;23;9;2005;54.71;11200
2093;22;9;2005;54.71;15800
2094;21;9;2005;58;23600
2095;20;9;2005;60.79;26600
2096;19;9;2005;63.38;16300
2097;16;9;2005;63.97;13200
2098;15;9;2005;63.35;13700
2099;14;9;2005;62.32;17500
2100;13;9;2005;65.29;10500
2101;12;9;2005;65.29;15800
2102;9;9;2005;66.94;57800
2103;8;9;2005;67.06;99400
2104;7;9;2005;65.06;0
2105;6;9;2005;65.06;87700
2106;5;9;2005;62.62;93100
2107;2;9;2005;60.97;16100
2108;1;9;2005;60.88;15600
2109;31;8;2005;61.76;14600
2110;30;8;2005;60.38;18700
2111;29;8;2005;61.91;18800
2112;26;8;2005;63.03;29700
2113;25;8;2005;60.21;11000
2114;24;8;2005;58.24;19200
2115;23;8;2005;61.18;35700
2116;22;8;2005;63.97;44000
2117;19;8;2005;63.85;96200
2118;18;8;2005;61.76;90900
2119;17;8;2005;60.09;36800
2120;16;8;2005;59.32;32100
2121;15;8;2005;59.06;0
2122;12;8;2005;59.06;70800
2123;11;8;2005;55.32;27200
2124;10;8;2005;55.21;21500
2125;9;8;2005;53.06;24800
2126;8;8;2005;53.53;11700
2127;5;8;2005;52.94;33300
2128;4;8;2005;54.41;22400
2129;3;8;2005;52.88;15600
2130;2;8;2005;51.35;8600
2131;1;8;2005;52.18;10200
2132;29;7;2005;51.94;7600
2133;28;7;2005;54.41;0
2134;27;7;2005;54.41;6100
2135;26;7;2005;53.35;6200
2136;25;7;2005;54.12;9600
2137;22;7;2005;54.62;12700
2138;21;7;2005;54.71;4700
2139;20;7;2005;55.88;13900
2140;19;7;2005;55.29;17000
2141;18;7;2005;54.41;17500
2142;15;7;2005;53.65;8800
2143;14;7;2005;52.41;16800
2144;13;7;2005;53.32;7600
2145;12;7;2005;54.56;11700
2146;11;7;2005;53.85;11200
2147;8;7;2005;53.53;7800
2148;7;7;2005;52.97;7300
2149;6;7;2005;53.29;11700
2150;5;7;2005;53.03;23100
2151;4;7;2005;54.53;43600
2152;1;7;2005;56.65;16400
2153;30;6;2005;57.97;24800
2154;29;6;2005;58.32;52800
2155;28;6;2005;57.94;170600
2156;27;6;2005;57.65;107900
2157;24;6;2005;53.32;44200
2158;23;6;2005;52.91;12200
2159;22;6;2005;51.88;10300
2160;21;6;2005;51.18;2300
2161;20;6;2005;50.88;4200
2162;17;6;2005;51.47;9600
2163;16;6;2005;52.03;18100
2164;15;6;2005;53.82;14700
2165;14;6;2005;53.06;8800
2166;13;6;2005;54.65;15100
2167;10;6;2005;54.56;17000
2168;9;6;2005;54.12;8600
2169;8;6;2005;53.79;20400
2170;7;6;2005;53.76;18000
2171;6;6;2005;50.91;0
2172;3;6;2005;50.91;0
2173;2;6;2005;50.91;7400
2174;1;6;2005;50.74;14200
2175;31;5;2005;50.97;11000
2176;30;5;2005;51.32;4700
2177;27;5;2005;52.32;14900
2178;26;5;2005;53.09;44500
2179;25;5;2005;54;6100
2180;24;5;2005;54.47;16600
2181;23;5;2005;56.76;27500
2182;20;5;2005;54.18;76600
2183;19;5;2005;50.94;6800
2184;18;5;2005;50.41;4700
2185;17;5;2005;51.18;11500
2186;16;5;2005;51.18;21400
2187;13;5;2005;51.32;12200
2188;12;5;2005;50;9100
2189;11;5;2005;51.18;1500
2190;10;5;2005;50.65;3200
2191;9;5;2005;51;4000
2192;6;5;2005;50.29;1700
2193;5;5;2005;50.29;1300
2194;4;5;2005;49.5;1500
2195;3;5;2005;49.62;1000
2196;2;5;2005;50;4400
2197;29;4;2005;50.85;5600
2198;28;4;2005;51.82;3700
2199;27;4;2005;53.68;6800
2200;26;4;2005;53.53;300
2201;25;4;2005;53.97;5600
2202;22;4;2005;54.44;1800
2203;21;4;2005;54.15;2500
2204;20;4;2005;53.09;6400
2205;19;4;2005;54.12;7800
2206;18;4;2005;53.06;7400
2207;15;4;2005;54.32;23900
2208;14;4;2005;57.94;0
2209;13;4;2005;57.94;31900
2210;12;4;2005;56.53;17300
2211;11;4;2005;57.18;12500
2212;8;4;2005;57.97;17300
2213;7;4;2005;59.18;46500
2214;6;4;2005;55.15;19000
2215;5;4;2005;55.41;23900
2216;4;4;2005;54.21;5100
2217;1;4;2005;53.59;5400
2218;31;3;2005;52.35;2300
2219;30;3;2005;47.76;7900
2220;29;3;2005;47.15;4500
2221;28;3;2005;49.62;5200
2222;25;3;2005;50.12;0
2223;24;3;2005;50.12;6400
2224;23;3;2005;51.79;4400
2225;22;3;2005;51.79;5400
2226;21;3;2005;54.09;9500
2227;18;3;2005;52.85;7800
2228;17;3;2005;52.94;10200
2229;16;3;2005;54.62;82100
2230;15;3;2005;52.62;9100
2231;14;3;2005;52.71;59600
2232;11;3;2005;53.35;8300
2233;10;3;2005;53.53;14100
2234;9;3;2005;51.62;14400
2235;8;3;2005;53.74;17100
2236;7;3;2005;52.24;30900
2237;4;3;2005;53.74;15900
2238;3;3;2005;53.85;11200
2239;2;3;2005;53.32;23400
2240;1;3;2005;53.24;13600
2241;28;2;2005;53.32;35500
2242;25;2;2005;50.47;19200
2243;24;2;2005;52.47;6400
2244;23;2;2005;52.09;7800
2245;22;2;2005;52.53;9500
2246;21;2;2005;54.09;4900
2247;18;2;2005;53.79;8500
2248;17;2;2005;54.65;34500
2249;16;2;2005;52.41;20700
2250;15;2;2005;54.29;13900
2251;14;2;2005;56.56;13000
2252;11;2;2005;57.32;24800
2253;10;2;2005;58.12;17300
2254;9;2;2005;60.18;40600
2255;8;2;2005;58.24;59300
2256;7;2;2005;57.76;19800
2257;4;2;2005;56.24;20200
2258;3;2;2005;57.44;26800
2259;2;2;2005;56.03;5900
2260;1;2;2005;57.06;5600
2261;31;1;2005;56.68;14700
2262;28;1;2005;58.79;6100
2263;27;1;2005;59.44;8600
2264;26;1;2005;59.68;0
2265;25;1;2005;59.68;4900
2266;24;1;2005;56.53;3900
2267;21;1;2005;57.47;0
2268;20;1;2005;57.47;3700
2269;19;1;2005;58.56;14600
2270;18;1;2005;60.15;3400
2271;17;1;2005;58.82;9800
2272;14;1;2005;62.41;3900
2273;13;1;2005;62.21;7400
2274;12;1;2005;60.68;8300
2275;11;1;2005;63.88;12200
2276;10;1;2005;66.56;34500
2277;7;1;2005;66.41;13000
2278;6;1;2005;66.74;23100
2279;5;1;2005;64.94;81700
2280;4;1;2005;68.21;74400
2281;3;1;2005;63.35;17000
2282;31;12;2004;60.21;10700
2283;30;12;2004;59.03;18300
2284;29;12;2004;60.06;12500
2285;28;12;2004;62.85;13400
2286;27;12;2004;64.12;22600
2287;24;12;2004;67.97;90400
2288;23;12;2004;62.91;19800
2289;22;12;2004;61.62;22400
2290;21;12;2004;62.53;18800
2291;20;12;2004;63.26;39200
2292;17;12;2004;62.32;54000
2293;16;12;2004;61.88;104300
2294;15;12;2004;57.85;41800
2295;14;12;2004;59.06;141100
2296;13;12;2004;54.21;42600
2297;10;12;2004;52.38;29900
2298;9;12;2004;50.85;10000
2299;8;12;2004;49.44;12400
2300;7;12;2004;49.12;2800
2301;6;12;2004;49.06;7900
2302;3;12;2004;49.71;4500
2303;2;12;2004;48.82;4900
2304;1;12;2004;49.47;5100
2305;30;11;2004;48.68;8300
2306;29;11;2004;50.65;8800
2307;26;11;2004;51.09;0
2308;25;11;2004;51.09;19700
2309;24;11;2004;53.18;16100
2310;23;11;2004;50.59;24800
2311;22;11;2004;50.47;6900
2312;19;11;2004;52.88;0
2313;18;11;2004;52.88;45700
2314;17;11;2004;52.03;54700
2315;16;11;2004;48.65;9800
2316;15;11;2004;47.88;0
2317;12;11;2004;47.88;5200
2318;11;11;2004;47.21;6100
2319;10;11;2004;46.5;5200
2320;9;11;2004;45.21;4500
2321;8;11;2004;46.56;9500
2322;5;11;2004;46.35;8100
2323;4;11;2004;47.21;16800
2324;3;11;2004;48.29;11500
2325;2;11;2004;48.5;10800
2326;1;11;2004;47.53;11900
2327;29;10;2004;44.88;12700
2328;28;10;2004;48.85;6800
2329;27;10;2004;46.76;10000
2330;26;10;2004;48.21;13600
2331;25;10;2004;48.62;59100
2332;22;10;2004;49.85;0
2333;21;10;2004;49.85;51300
2334;20;10;2004;45.15;27000
2335;19;10;2004;44.15;70200
2336;18;10;2004;39.62;18100
2337;15;10;2004;37.97;2800
2338;14;10;2004;38.82;10500
2339;13;10;2004;38.5;0
2340;12;10;2004;38.5;2200
2341;11;10;2004;38.88;15800
2342;8;10;2004;39.12;8600
2343;7;10;2004;39.47;3700
2344;6;10;2004;39.59;10800
2345;5;10;2004;40.18;23200
2346;4;10;2004;41.18;19000
2347;1;10;2004;43.47;1700
2348;30;9;2004;43.29;8600
2349;29;9;2004;43.56;5100
2350;28;9;2004;43.12;4200
2351;27;9;2004;43.24;2800
2352;24;9;2004;43.62;7100
2353;23;9;2004;43.62;5100
2354;22;9;2004;43.74;14400
2355;21;9;2004;44.21;6100
2356;20;9;2004;44.53;6200
2357;17;9;2004;45;14700
2358;16;9;2004;46.29;33400
2359;15;9;2004;43.71;11200
2360;14;9;2004;43.74;6400
2361;13;9;2004;45.32;19700
2362;10;9;2004;44.41;17300
2363;9;9;2004;44;32900
2364;8;9;2004;45.41;39200
2365;7;9;2004;44.41;30900
2366;6;9;2004;44.53;93300
2367;3;9;2004;41.85;6400
2368;2;9;2004;41.85;46200
2369;1;9;2004;41.94;18300
2370;31;8;2004;41.76;30200
2371;30;8;2004;43.29;135600
2372;27;8;2004;38.47;45500
2373;26;8;2004;34.91;18100
2374;25;8;2004;33.68;4500
2375;24;8;2004;33.47;8800
2376;23;8;2004;32.12;5400
2377;20;8;2004;32.94;5200
2378;19;8;2004;33.41;9600
2379;18;8;2004;33.24;13900
2380;17;8;2004;33.35;10700
2381;16;8;2004;32.03;4400
2382;13;8;2004;32.21;3900
2383;12;8;2004;31.56;7100
2384;11;8;2004;32.88;13400
2385;10;8;2004;33.85;38200
2386;9;8;2004;31.35;4000
2387;6;8;2004;30.53;10800
2388;5;8;2004;31.41;18300
2389;4;8;2004;30.29;16800
2390;3;8;2004;29.41;3000
2391;2;8;2004;29.41;5700
2392;30;7;2004;29.41;2500
2393;29;7;2004;29;1800
2394;28;7;2004;28.71;2300
2395;27;7;2004;28.94;1300
2396;26;7;2004;29.71;2800
2397;23;7;2004;29.41;3700
2398;22;7;2004;29.44;4200
2399;21;7;2004;29.94;1700
2400;20;7;2004;30.15;1500
2401;19;7;2004;30.29;11000
2402;16;7;2004;29.41;2000
2403;15;7;2004;28.71;1100
2404;14;7;2004;28.03;2000
2405;13;7;2004;28.24;11900
2406;12;7;2004;29.82;800
2407;9;7;2004;27.88;14400
2408;8;7;2004;26.94;30700
2409;7;7;2004;30.24;93600
2410;6;7;2004;32.12;8600
2411;5;7;2004;33.06;31600
2412;2;7;2004;31.71;7900
2413;1;7;2004;30.03;1300
2414;30;6;2004;29.56;6200
2415;29;6;2004;30.82;9100
2416;28;6;2004;30.59;500
2417;25;6;2004;29.82;1800
2418;24;6;2004;28.76;1100
2419;23;6;2004;29;0
2420;22;6;2004;29;300
2421;21;6;2004;29.97;0
2422;18;6;2004;29.18;1800
2423;17;6;2004;29.41;2500
2424;16;6;2004;29.41;104700
2425;15;6;2004;29.56;1100
2426;14;6;2004;28.88;800
2427;11;6;2004;29.44;100
2428;10;6;2004;29.56;3400
2429;9;6;2004;29.47;1000
2430;8;6;2004;29.41;300
2431;7;6;2004;30.12;300
2432;4;6;2004;28.74;800
2433;3;6;2004;29.03;300
2434;2;6;2004;29.21;1100
2435;1;6;2004;28.68;5100
2436;31;5;2004;29.88;1000
2437;28;5;2004;29.41;3200
2438;27;5;2004;31.35;100
2439;26;5;2004;30.91;19500
2440;25;5;2004;34.26;1800
2441;24;5;2004;34.09;7900
2442;21;5;2004;34.62;8100
2443;20;5;2004;34.18;6800
2444;19;5;2004;31.91;8300
2445;18;5;2004;29.15;2000
2446;17;5;2004;26.56;800
2447;14;5;2004;28.35;2700
2448;13;5;2004;31.21;4500
2449;12;5;2004;31.76;1300
2450;11;5;2004;32.35;1300
2451;10;5;2004;33.97;1800
2452;7;5;2004;33.82;2200
2453;6;5;2004;35.21;3000
2454;5;5;2004;36.15;6900
2455;4;5;2004;36.74;11300
2456;3;5;2004;33.5;8500
2457;30;4;2004;31.53;3900
2458;29;4;2004;28.68;500
2459;28;4;2004;28.62;3500
2460;27;4;2004;28.26;3200
2461;26;4;2004;29.74;0
2462;23;4;2004;29.74;2700
2463;22;4;2004;29.79;500
2464;21;4;2004;28.91;4200
2465;20;4;2004;30.06;100
2466;19;4;2004;30.68;4200
2467;16;4;2004;33.59;1700
2468;15;4;2004;33.68;7900
2469;14;4;2004;32.03;0
2470;13;4;2004;32.03;8100
2471;12;4;2004;29.53;3900
2472;9;4;2004;28.26;0
2473;8;4;2004;28.26;3000
2474;7;4;2004;25.71;1300
2475;6;4;2004;26.09;100
2476;5;4;2004;27.62;3200
2477;2;4;2004;27.94;3000
2478;1;4;2004;25.91;3000
2479;31;3;2004;24.71;2500
2480;30;3;2004;24.09;2200
2481;29;3;2004;23.24;2200
2482;26;3;2004;22.94;2000
2483;25;3;2004;23.21;3700
2484;24;3;2004;23.53;42600
2485;23;3;2004;23.47;12700
2486;22;3;2004;22.35;6800
2487;19;3;2004;23.76;2800
2488;18;3;2004;24.15;4900
2489;17;3;2004;24.91;800
2490;16;3;2004;25.29;1300
2491;15;3;2004;25.56;800
2492;12;3;2004;26.47;2300
2493;11;3;2004;25.88;2700
2494;10;3;2004;26.41;3900
2495;9;3;2004;27.24;600
2496;8;3;2004;27.76;3500
2497;5;3;2004;28.53;2500
2498;4;3;2004;29.24;3400
2499;3;3;2004;29.21;800
2500;2;3;2004;29.35;0
2501;1;3;2004;29.35;300
2502;27;2;2004;30.35;500
2503;26;2;2004;29.59;1300
2504;25;2;2004;30;1300
2505;24;2;2004;30.59;1100
2506;23;2;2004;31;11500
2507;20;2;2004;31.21;3000
2508;19;2;2004;31.18;3400
2509;18;2;2004;31.85;3900
2510;17;2;2004;31.21;2800
2511;16;2;2004;30.62;300
2512;13;2;2004;30.94;1500
2513;12;2;2004;30.88;600
2514;11;2;2004;31.18;2000
2515;10;2;2004;30.29;3400
2516;9;2;2004;30.82;1800
2517;6;2;2004;32.76;7600
2518;5;2;2004;33.65;5600
2519;4;2;2004;30.59;4000
2520;3;2;2004;31.59;5100
2521;2;2;2004;32.71;0
2522;30;1;2004;32.71;800
2523;29;1;2004;31.79;1000
2524;28;1;2004;32.35;2700
2525;27;1;2004;32.56;8100
2526;26;1;2004;32.65;0
2527;23;1;2004;32.65;11300
2528;22;1;2004;31.76;3200
2529;21;1;2004;31.29;10200
2530;20;1;2004;33.88;6600
2531;19;1;2004;37.09;4400
2532;16;1;2004;38.18;6400
2533;15;1;2004;40;3700
2534;14;1;2004;40.82;2800
2535;13;1;2004;40.29;6900
2536;12;1;2004;41.88;6100
2537;9;1;2004;43.12;3500
2538;8;1;2004;44.29;6100
2539;7;1;2004;42.21;3200
2540;6;1;2004;44.21;12400
2541;5;1;2004;44.29;14700
2542;2;1;2004;46.65;15800
2543;1;1;2004;45.18;40800
2544;31;12;2003;42.94;6200
2545;30;12;2003;44.12;17100
2546;29;12;2003;46.18;12200
2547;26;12;2003;45.47;3500
2548;25;12;2003;44.85;0
2549;24;12;2003;44.85;8100
2550;23;12;2003;45.65;6900
2551;22;12;2003;47.47;6600
2552;19;12;2003;47.74;18700
2553;18;12;2003;48.47;21000
2554;17;12;2003;46.41;36000
2555;16;12;2003;48.29;23900
2556;15;12;2003;47.15;20200
2557;12;12;2003;46.03;48100
2558;11;12;2003;44.15;10800
2559;10;12;2003;45.53;45200
2560;9;12;2003;48.76;48100
2561;8;12;2003;44.97;78500
2562;5;12;2003;44.56;43000
2563;4;12;2003;39.71;18300
2564;3;12;2003;36.44;19300
2565;2;12;2003;32.53;10800
2566;1;12;2003;30.71;12500
2567;28;11;2003;31.18;5700
2568;27;11;2003;30.59;15900
2569;26;11;2003;32.32;0
2570;25;11;2003;32.32;8300
2571;24;11;2003;31.76;11900
2572;21;11;2003;31.53;10800
2573;20;11;2003;29.29;7100
2574;19;11;2003;28.65;2500
2575;18;11;2003;30;3400
2576;17;11;2003;29.76;3200
2577;14;11;2003;29.53;4700
2578;13;11;2003;29.41;6600
2579;12;11;2003;27.65;3900
2580;11;11;2003;27.18;8300
2581;10;11;2003;25.88;4700
